2021_Baseball_Cumulative_Statistics_-_Grand_Canyon_University_Athletics,
#,Player,AVG,OPS,GP-GS,AB,R,H,2B,3B,HR,RBI,TB,SLG%,BB,HBP,SO,GDP,OB%,SF,SH,SB-ATT,Bio Link

14,"Ortiz, Channy",.348,.867,18-18,66,17,23,1,0,1,7,27,.409,15,0,8,0,.458,2,0,3-5,View Bio,View Bio
6,"Burton, Brock",.314,.853,19-18,70,10,22,6,0,1,7,31,.443,11,1,11,1,.410,1,0,2-3,View Bio,View Bio
15,"Zaborowski, Ryland",.250,.767,17-14,56,7,14,2,1,2,10,24,.429,7,1,18,1,.338,1,0,1-1,View Bio,View Bio
30,"Wilson, Tyler",.250,.630,16-12,40,9,10,0,0,0,3,10,.250,8,1,8,0,.380,1,1,3-3,View Bio,View Bio
8,"Stankiewicz, Dane",.217,.728,15-8,23,6,5,2,0,0,3,7,.304,8,1,4,0,.424,1,1,1-1,View Bio,View Bio
4,"Colato, Juan",.203,.610,19-17,69,11,14,2,0,2,14,22,.319,6,3,11,1,.291,1,0,3-4,View Bio,View Bio
28,"Buckley, Josh",.150,.372,16-15,40,1,6,0,0,0,2,6,.150,2,2,15,0,.222,1,4,0-0,View Bio,View Bio
12,"Schauwecker, C.J.",1.000,5.000,1-0,1,1,1,0,0,1,2,4,4.000,0,0,0,0,1.000,0,0,0-0,View Bio,View Bio
29,"Buries, Elijah",.472,1.225,13-10,36,7,17,5,1,0,14,24,.667,5,2,7,0,.558,0,0,5-5,View Bio,View Bio
24,"Aguilar, Tayler",.333,1.025,14-11,39,10,13,1,0,3,12,23,.590,6,1,13,1,.435,0,0,0-0,View Bio,View Bio
54,"South, Grant",.333,.944,8-3,9,2,3,1,0,0,1,4,.444,3,0,4,0,.500,0,0,0-0,View Bio,View Bio
23,"Avitia, David",.333,.762,4-2,6,2,2,0,0,0,0,2,.333,0,1,0,1,.429,0,1,0-0,View Bio,View Bio
48,"Verdusco, Cade",.286,.712,8-7,28,6,8,0,1,0,2,10,.357,2,1,4,0,.355,0,2,0-1,View Bio,View Bio
2,"Wilson, Jacob",.255,.579,13-12,51,6,13,1,0,0,7,14,.275,4,0,5,2,.304,1,1,1-1,View Bio,View Bio
9,"Hansen, Nick",.147,.561,12-11,34,3,5,3,0,0,2,8,.235,9,0,8,2,.326,0,0,2-3,View Bio,View Bio
40,"Grissom, Dominic",.125,.438,9-5,16,1,2,1,0,0,3,3,.188,2,1,4,0,.250,1,0,1-1,View Bio,View Bio
7,"Weaver, Jonny",.071,.259,7-4,14,1,1,0,0,0,0,1,.071,1,1,4,0,.188,0,0,1-1,View Bio,View Bio
1,"Siffermann, Ty",.000,.250,5-3,6,0,0,0,0,0,0,0,.000,2,0,3,0,.250,0,0,0-1,View Bio,View Bio
35,"Gawelko, Nate",.000,.000,3-1,3,0,0,0,0,0,0,0,.000,0,0,0,1,.000,0,0,0-0,View Bio,View Bio
32,"Merritt, Brayden",.000,.000,4-0,2,0,0,0,0,0,0,0,.000,0,0,1,0,.000,0,1,0-0,View Bio,View Bio
16,"Garcia, Daniel",.000,.000,1-0,1,0,0,0,0,0,0,0,.000,0,0,1,0,.000,0,0,0-0,View Bio,View Bio
,.261,.727,19-19,610,100,159,25,3,10,89,220,.361,91,16,129,10,.366,10,11,23-30,
,.257,.741,19-19,630,95,162,34,1,17,86,249,.395,71,17,156,18,.346,5,9,9-13,

#,Player,ERA,WHIP,W-L,APP-GS,CG,SHO,SV,IP,H,R,ER,BB,SO,2B,3B,HR,AB,B/AVG,WP,HBP,BK,SFA,SHA,Bio Link

33,"Young, Carter",2.35,1.48,2-0,5-4,0,0-0,0,23.0,24,7,6,10,24,5,0,1,88,.273,0,2,0,1,0,View Bio,View Bio
26,"Lambert, Cal",2.70,1.80,0-0,5-1,0,0-0,0,10.0,10,4,3,8,4,0,0,0,34,.294,1,3,0,0,3,View Bio,View Bio
13,"Ohl, Pierson",2.81,.84,2-1,5-5,1,0-0,0,32.0,23,10,10,4,35,4,0,5,118,.195,1,1,0,0,2,View Bio,View Bio
